[0.036s] Invoking command in '/ros_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /ros_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/ros_ws/install/turtlebot3_manipulation_gazebo
[1.143s] -- The C compiler identification is GNU 11.4.0
[1.143s] -- The CXX compiler identification is GNU 11.4.0
[1.143s] -- Detecting C compiler ABI info
[1.144s] -- Detecting C compiler ABI info - done
[1.144s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.144s] -- Detecting C compile features
[1.144s] -- Detecting C compile features - done
[1.144s] -- Detecting CXX compiler ABI info
[1.144s] -- Detecting CXX compiler ABI info - done
[1.144s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.144s] -- Detecting CXX compile features
[1.144s] -- Detecting CXX compile features - done
[1.144s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[1.196s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.338s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.492s] -- Configuring done
[1.503s] -- Generating done
[1.504s] -- Build files have been written to: /ros_ws/build/turtlebot3_manipulation_gazebo
[1.512s] Invoked command in '/ros_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /ros_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/ros_ws/install/turtlebot3_manipulation_gazebo
[1.513s] Invoking command in '/ros_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ros_ws/build/turtlebot3_manipulation_gazebo -- -j8 -l8
[1.587s] Invoked command in '/ros_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ros_ws/build/turtlebot3_manipulation_gazebo -- -j8 -l8
[1.588s] Invoking command in '/ros_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /ros_ws/build/turtlebot3_manipulation_gazebo
[1.598s] -- Install configuration: ""
[1.599s] -- Execute custom install script
[1.600s] -- Symlinking: /ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
[1.624s] -- Symlinking: /ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/hardware_controller_manager.yaml
[1.643s] -- Symlinking: /ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/materials.xacro
[1.667s] -- Symlinking: /ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/open_manipulator_x.gazebo.xacro
[1.684s] -- Symlinking: /ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/turtlebot3_waffle_pi.gazebo.xacro
[1.700s] -- Symlinking: /ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/base.launch.py
[1.723s] -- Symlinking: /ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/fake.launch.py
[1.733s] -- Symlinking: /ros_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/gazebo.launch.py
