[0.027s] Invoking command in '/ros_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ros_ws/build/turtlebot3_navigation2 -- -j8 -l8
[1.272s] Invoked command in '/ros_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ros_ws/build/turtlebot3_navigation2 -- -j8 -l8
[1.282s] Invoking command in '/ros_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /ros_ws/build/turtlebot3_navigation2
[1.405s] -- Install configuration: ""
[1.406s] -- Execute custom install script
[1.406s] -- Up-to-date symlink: /ros_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
[1.406s] -- Up-to-date symlink: /ros_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
[1.406s] -- Up-to-date symlink: /ros_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
[1.406s] -- Up-to-date symlink: /ros_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[1.427s] -- Up-to-date symlink: /ros_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_cam.yaml
[1.436s] -- Up-to-date symlink: /ros_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger.yaml
[1.436s] -- Up-to-date symlink: /ros_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
[1.436s] -- Up-to-date symlink: /ros_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle.yaml
[1.436s] -- Up-to-date symlink: /ros_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
[1.437s] -- Up-to-date symlink: /ros_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
[1.438s] -- Up-to-date symlink: /ros_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
[1.456s] -- Up-to-date symlink: /ros_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
[1.456s] -- Up-to-date symlink: /ros_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
[1.456s] -- Up-to-date symlink: /ros_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
[1.456s] -- Up-to-date symlink: /ros_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
[1.457s] -- Up-to-date symlink: /ros_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
[1.457s] -- Up-to-date symlink: /ros_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
[1.457s] -- Up-to-date symlink: /ros_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
[1.457s] -- Up-to-date symlink: /ros_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
[1.458s] -- Up-to-date symlink: /ros_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
[1.460s] -- Up-to-date symlink: /ros_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
[1.461s] -- Up-to-date symlink: /ros_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
[1.462s] -- Symlinking: /ros_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
[1.634s] -- Up-to-date symlink: /ros_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
[1.634s] -- Up-to-date symlink: /ros_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
[1.634s] -- Up-to-date symlink: /ros_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config-version.cmake
[1.634s] -- Up-to-date symlink: /ros_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.xml
[1.744s] Invoked command in '/ros_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /ros_ws/build/turtlebot3_navigation2
