[0.037s] Invoking command in '/ros_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ros_ws/build/turtlebot3_description -- -j8 -l8
[0.665s] Invoked command in '/ros_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ros_ws/build/turtlebot3_description -- -j8 -l8
[0.731s] Invoking command in '/ros_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /ros_ws/build/turtlebot3_description
[1.417s] -- Install configuration: ""
[1.417s] -- Execute custom install script
[1.417s] -- Up-to-date symlink: /ros_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[1.417s] -- Up-to-date symlink: /ros_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[1.417s] -- Up-to-date symlink: /ros_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[1.417s] -- Up-to-date symlink: /ros_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[1.417s] -- Up-to-date symlink: /ros_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[1.417s] -- Up-to-date symlink: /ros_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[1.418s] -- Up-to-date symlink: /ros_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[1.418s] -- Up-to-date symlink: /ros_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[1.418s] -- Up-to-date symlink: /ros_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[1.418s] -- Up-to-date symlink: /ros_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[1.418s] -- Up-to-date symlink: /ros_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[1.419s] -- Up-to-date symlink: /ros_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[1.419s] -- Up-to-date symlink: /ros_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[1.419s] -- Up-to-date symlink: /ros_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[1.444s] -- Up-to-date symlink: /ros_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[1.454s] -- Up-to-date symlink: /ros_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[1.455s] -- Up-to-date symlink: /ros_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[1.455s] -- Up-to-date symlink: /ros_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[1.456s] -- Up-to-date symlink: /ros_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.474s] -- Up-to-date symlink: /ros_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[1.475s] -- Up-to-date symlink: /ros_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[1.475s] -- Up-to-date symlink: /ros_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[1.475s] -- Up-to-date symlink: /ros_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[1.475s] -- Up-to-date symlink: /ros_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[1.475s] -- Up-to-date symlink: /ros_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[1.475s] -- Symlinking: /ros_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[1.651s] -- Up-to-date symlink: /ros_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[1.651s] -- Up-to-date symlink: /ros_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[1.651s] -- Up-to-date symlink: /ros_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[1.651s] -- Up-to-date symlink: /ros_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[1.710s] Invoked command in '/ros_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /ros_ws/build/turtlebot3_description
